XH,Pts_x,Pct_x,Avg1_x,Avg2_x,Tot_x,TO_x,Pts_y,Pct_y,Avg1_y,Avg2_y,Tot_y,TO_y,classifyRes,markRes,recomRes,RankScore,Abs,Rel,countRecom,tsne,LDA
Ole Miss,0.0,0.5741626794258375,0.20000000000000004,0.24137931034482762,0.26249999999999996,0.7499999999999999,0.46361185983827496,0.5906976744186047,0.5178571428571429,0.6190476190476192,0.38607594936708844,0.5714285714285715,2,-1,-1,0.3698674022209688,87,,0,"[0.40975380862196215, 0.11003270845947052]","[0.5392924073187428, 0.29308170897628727]"
Stanford,0.014652014652014602,0.44497607655502397,0.08571428571428578,0.06896551724137936,0.1625000000000001,0.20833333333333331,0.4339622641509434,0.8139534883720929,0.5357142857142857,0.5952380952380955,0.39240506329113917,0.4285714285714287,2,-1,-1,0.20096402573595623,120,,0,"[0.5202550948251046, 0.008058855043058259]","[0.6545695214283203, 0.49909081290260715]"
Clemson,0.02564102564102562,0.11004784688995206,0.0571428571428572,0.0,0.0,0.4583333333333333,0.5309973045822103,0.7953488372093026,0.39285714285714285,0.4761904761904764,0.39240506329113917,0.33333333333333337,2,-1,-1,0.09662061765347778,126,,0,"[0.4839167057239032, 0.0]","[0.8717693018830281, 0.44756510135971445]"
LSU,0.05494505494505495,0.19138755980861252,0.42857142857142855,0.31034482758620696,0.08125000000000004,0.3333333333333333,0.444743935309973,0.12093023255813964,0.6071428571428571,0.5238095238095238,0.3734177215189872,0.2857142857142858,2,-1,-1,0.12783626556152872,124,,0,"[0.43164311756584595, 0.24174724104752943]","[0.8259653357145714, 0.5304457026646096]"
Temple,0.05494505494505495,0.5263157894736844,0.2857142857142857,0.2758620689655171,0.32499999999999996,0.7499999999999999,0.3234501347708895,0.25581395348837216,0.39285714285714285,0.33333333333333337,0.06329113924050632,0.761904761904762,2,-1,-1,0.2288090605153326,114,,0,"[0.2008418765603072, 0.21917713792630802]","[0.7279437594279419, 0.2635814547899288]"
Alabama,0.08791208791208786,0.3205741626794258,0.1142857142857144,0.31034482758620696,0.15625,0.29166666666666663,0.6954177897574123,0.7767441860465116,0.6785714285714285,0.7857142857142859,0.6329113924050632,0.4285714285714287,2,-1,-1,0.3872730236570244,80,,0,"[0.7526796799351116, 0.14958240856515512]","[0.4996581009103878, 0.6197961133549739]"
Penn State,0.0952380952380953,0.2535885167464115,0.0285714285714286,0.1034482758620689,0.025000000000000022,0.375,0.2560646900269542,0.36744186046511634,0.28571428571428564,0.2857142857142857,0.3101265822784809,0.6190476190476192,2,-1,-1,0.0,127,,0,"[0.20710368687694927, 0.11930358144083464]","[1.0, 0.5666526410224058]"
Texas Christian,0.1098901098901099,0.03827751196172237,0.0,0.24137931034482762,0.1625000000000001,1.0,0.954177897574124,0.6418604651162791,0.7142857142857142,0.7857142857142859,0.7088607594936708,0.4761904761904763,2,-1,-1,0.48165090266594296,62,,0,"[0.8122126786491302, 0.05305535740247479]","[0.5878135343941776, 0.33703186606841395]"
Arkansas,0.1172161172161172,0.36842105263157887,0.20000000000000004,0.379310344827586,0.1937500000000001,0.4583333333333333,0.5606469002695417,0.36279069767441857,0.6785714285714285,0.5714285714285715,0.4999999999999999,0.2857142857142858,2,-1,-1,0.2846168857199945,108,,0,"[0.4751390841750718, 0.22218589783855783]","[0.6624610228868901, 0.39341676380446483]"
UCF,0.1172161172161172,0.3540669856459331,0.1142857142857144,0.17241379310344826,0.1937500000000001,0.625,0.4582210242587601,0.3906976744186047,0.3392857142857143,0.38095238095238104,0.39240506329113917,0.7142857142857145,2,-1,-1,0.21247561950955218,117,,0,"[0.26455620833404525, 0.14807799802722918]","[0.76788526147529, 0.4186251268639616]"
Memphis,0.12820512820512822,0.27272727272727265,0.17142857142857146,0.24137931034482762,0.2875000000000001,0.7083333333333333,0.6765498652291105,0.7023255813953492,0.5178571428571429,0.5000000000000001,0.5253164556962026,0.38095238095238104,2,-1,-1,0.3589363010536501,90,,0,"[0.4971386332562488, 0.08827115757560448]","[0.5877849648248784, 0.19521213687647823]"
Utah State,0.13553113553113552,0.30622009569377995,0.14285714285714285,0.2758620689655171,0.30625000000000013,0.5833333333333333,0.4258760107816711,0.6930232558139536,0.6428571428571429,0.5952380952380955,0.19620253164556947,0.38095238095238104,2,-1,-1,0.2859828035705454,107,,0,"[0.4695456888842235, 0.10441678884605873]","[0.716759810946315, 0.3219043699000365]"
San Diego State,0.13919413919413923,0.3875598086124401,0.2857142857142857,0.31034482758620696,0.23750000000000004,0.5416666666666666,0.3746630727762803,0.2232558139534883,0.7321428571428572,0.5952380952380955,0.3227848101265821,0.4761904761904763,2,-1,-1,0.27611396152290735,109,,0,"[0.41123687524237057, 0.21708989942440768]","[0.7318892490926925, 0.42801595818949584]"
Virginia Tech,0.15384615384615383,0.0,0.31428571428571433,0.379310344827586,0.15000000000000013,0.41666666666666663,0.35040431266846367,0.5488372093023256,0.4464285714285714,0.3571428571428573,0.3670886075949367,0.6190476190476192,2,-1,-1,0.18701138323177657,122,,0,"[0.26288161546118866, 0.07660802320889579]","[0.7862733767299103, 0.5294576624053112]"
Houston,0.16849816849816857,0.3875598086124401,0.25714285714285723,0.31034482758620696,0.30625000000000013,0.6666666666666665,0.5040431266846361,0.5953488372093024,0.6249999999999999,0.5476190476190478,0.48734177215189867,0.4761904761904763,2,-1,-1,0.39630623060301723,79,,0,"[0.46666578679178894, 0.13050477770302907]","[0.5630872172992737, 0.2701108043839792]"
Georgia,0.17216117216117216,0.29186602870813383,0.3714285714285714,0.2758620689655171,0.32499999999999996,0.625,0.8140161725067384,0.92093023255814,0.857142857142857,0.8095238095238096,0.5443037974683542,0.1428571428571429,1,-1,1,0.5356297050112233,42,,1,"[0.9093224653098245, 0.16986899918548432]","[0.3989180847785679, 0.2227282753041337]"
Wisconsin,0.17582417582417587,0.06220095693779893,0.22857142857142865,0.31034482758620696,0.03125,0.20833333333333331,0.6334231805929919,0.34418604651162793,1.0,0.8095238095238096,0.48734177215189867,0.5714285714285715,2,-1,-1,0.31633524265012875,101,,0,"[0.6464535534684787, 0.1257188787512937]","[0.7087868542097843, 0.8428621699233928]"
Marshall,0.18315018315018317,0.3253588516746411,0.2857142857142857,0.24137931034482762,0.45625000000000004,0.375,0.9299191374663073,0.530232558139535,0.9821428571428571,1.0,0.7468354430379747,0.4761904761904763,0,-1,1,0.6006997220404391,25,,1,"[0.8346113345413538, 0.16498820490516186]","[0.3020603913418819, 0.4948674332839254]"
Florida,0.18681318681318687,0.2583732057416268,0.1142857142857144,0.2068965517241378,0.23750000000000004,0.7499999999999999,0.5175202156334232,0.21395348837209316,0.5535714285714286,0.4285714285714287,0.2025316455696202,0.6190476190476192,2,-1,-1,0.2186890471338419,116,,0,"[0.2997854776378606, 0.170353965386172]","[0.8729564068491249, 0.3552802594315328]"
Missouri,0.18681318681318687,0.6267942583732057,0.20000000000000004,0.2758620689655171,0.33750000000000013,0.4583333333333333,0.45013477088948795,0.2651162790697673,0.5892857142857142,0.4761904761904764,0.3101265822784809,0.19047619047619058,2,-1,-1,0.2318992624369252,113,,0,"[0.40578802838831035, 0.30991760773494487]","[0.7288131477087822, 0.23574008537618227]"
Boston College,0.1941391941391942,0.7033492822966508,0.08571428571428578,0.379310344827586,0.1937500000000001,0.16666666666666669,0.40700808625336926,0.37209302325581406,0.6964285714285714,0.5476190476190478,0.3037974683544304,0.1428571428571429,2,-1,-1,0.20228341625405766,119,,0,"[0.413964691985305, 0.3292922031759445]","[0.7357834495993848, 0.47171707176468913]"
Michigan State,0.2014652014652015,0.23923444976076566,0.1142857142857144,0.379310344827586,0.06875000000000009,0.7916666666666666,0.8598382749326144,0.530232558139535,0.6785714285714285,0.7380952380952382,0.6582278481012657,0.23809523809523814,2,-1,-1,0.42453710008365186,75,,0,"[0.8154330889088668, 0.0750674344003548]","[0.6413086325692915, 0.435902745685322]"
Mississippi State,0.2087912087912088,0.22009569377990412,0.4000000000000001,0.5517241379310343,0.40000000000000013,0.4583333333333333,0.6954177897574123,0.6558139534883723,0.6964285714285714,0.7857142857142859,0.721518987341772,0.523809523809524,0,-1,-1,0.5641651221358963,35,,0,"[0.7984515037692578, 0.2785087677717727]","[0.3324340092574333, 0.5097409770113477]"
Duke,0.2124542124542125,0.3875598086124401,0.4571428571428573,0.4482758620689654,0.48124999999999996,0.375,0.5741239892183287,0.43255813953488376,0.6249999999999999,0.4761904761904764,0.48734177215189867,0.23809523809523814,2,-1,-1,0.3729723103746502,85,,0,"[0.5394235612280884, 0.43688806198417296]","[0.496169365027897, 0.20188153987498939]"
Louisville,0.2124542124542125,0.2966507177033492,0.14285714285714285,0.2758620689655171,0.06875000000000009,0.6666666666666665,0.5417789757412399,0.36279069767441857,0.41071428571428564,0.5000000000000001,0.38607594936708844,0.6190476190476192,2,-1,-1,0.25182748187630755,110,,0,"[0.3095763023913055, 0.14491489176519562]","[0.8208845027930636, 0.5767223208307468]"
Ohio State,0.2197802197802198,0.3875598086124401,0.31428571428571433,0.3448275862068965,0.29374999999999996,0.625,0.9083557951482478,0.7441860465116281,0.7857142857142857,0.8571428571428573,0.721518987341772,0.4761904761904763,0,-1,-1,0.6255877426434358,21,,0,"[0.8558639448794539, 0.17764148624372483]","[0.31040847932147586, 0.4446764086928973]"
Michigan,0.2344322344322344,0.5789473684210525,0.1142857142857144,0.2758620689655171,0.15000000000000013,0.0416666666666667,0.26415094339622636,0.48372093023255824,0.5892857142857142,0.45238095238095244,0.2658227848101265,0.7142857142857145,2,-1,-1,0.19753328967779393,121,,0,"[0.0869075607204893, 0.2546053592893719]","[0.735912262911266, 0.7350588944388489]"
Akron,0.26007326007326015,0.39712918660287083,0.3428571428571429,0.4482758620689654,0.4437500000000001,0.5416666666666666,0.30997304582210244,0.2837209302325583,0.49999999999999994,0.38095238095238104,0.4683544303797467,0.7142857142857145,2,-1,-1,0.35526855927672873,92,,0,"[0.22014145455117157, 0.3809594526297994]","[0.5996044035560448, 0.34303956312707856]"
Kansas State,0.26373626373626374,0.6937799043062204,0.3714285714285714,0.5172413793103448,0.375,0.375,0.6657681940700807,0.8232558139534885,0.4285714285714286,0.6666666666666669,0.5253164556962026,0.1428571428571429,2,-1,-1,0.48428811160214025,61,,0,"[0.8790127111567555, 0.5317646534840348]","[0.37179486491853925, 0.3817433754020806]"
Oregon,0.27838827838827845,0.6076555023923446,0.4000000000000001,0.5172413793103448,0.5687500000000001,0.6666666666666665,0.9245283018867924,0.9860465116279071,0.75,0.9285714285714287,0.810126582278481,0.0,1,-1,-1,0.7549614719726939,7,,0,"[0.9736488728342417, 0.34887409735520636]","[0.10894229099676044, 0.11828183378266355]"
Texas,0.28571428571428575,0.5358851674641149,0.31428571428571433,0.24137931034482762,0.3187500000000001,0.41666666666666663,0.27762803234501343,0.48837209302325596,0.4464285714285714,0.3571428571428573,0.22151898734177214,0.5714285714285715,2,-1,-1,0.25038873908157944,111,,0,"[0.1347149142304449, 0.32133672991125833]","[0.7263401492991006, 0.38896126821289156]"
Virginia,0.29670329670329676,0.3588516746411485,0.17142857142857146,0.379310344827586,0.2875000000000001,0.7083333333333333,0.39622641509433965,0.4558139534883721,0.4285714285714286,0.40476190476190477,0.39240506329113917,0.6190476190476192,2,-1,-1,0.3225556868286828,99,,0,"[0.28495133285867835, 0.20829836559234227]","[0.7323620740036484, 0.37440088380503556]"
Air Force,0.30036630036630035,0.3540669856459331,0.31428571428571433,0.5862068965517241,0.3125,0.29166666666666663,0.549865229110512,0.427906976744186,0.5714285714285714,0.4761904761904764,0.4936708860759494,0.2857142857142858,2,-1,-1,0.33361104513490825,96,,0,"[0.5353051499860977, 0.4131110786672182]","[0.6075780993160043, 0.45678053775971617]"
Minnesota,0.30036630036630035,0.46411483253588515,0.5714285714285714,0.48275862068965525,0.33125000000000004,0.6666666666666665,0.46630727762803226,0.11162790697674416,0.6071428571428571,0.4761904761904764,0.2531645569620253,0.38095238095238104,2,-1,-1,0.3588333360876926,91,,0,"[0.3147680075175418, 0.418250717311434]","[0.6737913222365672, 0.31934852320334856]"
Tennessee,0.30036630036630035,0.26794258373205726,0.42857142857142855,0.4482758620689654,0.2875000000000001,0.4583333333333333,0.47978436657681933,0.6697674418604652,0.41071428571428564,0.3571428571428573,0.4430379746835443,0.4761904761904763,2,-1,-1,0.3444692828530667,94,,0,"[0.5383945850726635, 0.3324441164988021]","[0.5997307420927165, 0.3860532656618412]"
Miami (FL),0.30402930402930406,0.4784688995215313,0.22857142857142865,0.2758620689655171,0.3125,0.4583333333333333,0.48787061994609165,0.48837209302325596,0.7142857142857142,0.7857142857142859,0.3481012658227848,0.523809523809524,2,-1,-1,0.4088939114531966,76,,0,"[0.5315707291001325, 0.17026949845173517]","[0.638170088745867, 0.5930429267802904]"
Syracuse,0.30402930402930406,0.8373205741626798,0.17142857142857146,0.3448275862068965,0.36250000000000004,0.41666666666666663,0.1617250673854448,0.2976744186046512,0.49999999999999994,0.3571428571428573,0.1582278481012658,0.523809523809524,2,-1,-1,0.24360248718469518,112,,0,"[0.11886741278010075, 0.37895209379218187]","[0.7452825791160012, 0.356064109747918]"
Louisiana Tech,0.3186813186813187,0.5645933014354068,0.14285714285714285,0.31034482758620696,0.35624999999999996,0.9583333333333331,0.7088948787061994,0.47441860465116276,0.5178571428571429,0.5952380952380955,0.360759493670886,0.5714285714285715,2,-1,-1,0.4895734816992224,58,,0,"[0.37678881887744947, 0.07951687237719006]","[0.5968132197772202, 0.27657262583153663]"
Florida International,0.3223443223443224,0.2822966507177034,0.3714285714285714,0.48275862068965525,0.23750000000000004,0.8749999999999998,0.32075471698113206,0.2465116279069767,0.3214285714285714,0.2142857142857143,0.12658227848101264,0.523809523809524,2,-1,-1,0.22475802469003872,115,,0,"[0.22589481314100632, 0.27289556993865227]","[0.8960113621507703, 0.2766636074603089]"
Ohio,0.3223443223443224,0.5215311004784691,0.2857142857142857,0.5517241379310343,0.39375000000000004,0.375,0.25336927223719674,0.29302325581395344,0.5178571428571429,0.45238095238095244,0.3227848101265821,0.5714285714285715,2,-1,-1,0.3160763375918599,102,,0,"[0.18618435472653608, 0.4413148464918974]","[0.6700165503934881, 0.4948394441133533]"
Washington,0.3223443223443224,0.7607655502392346,0.14285714285714285,0.48275862068965525,0.5250000000000001,0.5833333333333333,0.5148247978436657,0.7534883720930233,0.5357142857142857,0.4761904761904764,0.360759493670886,0.23809523809523814,1,-1,1,0.4583184019893845,67,,1,"[0.5897064495271883, 0.5499941659480453]","[0.4739990947119666, 0.10224416710349643]"
Utah,0.326007326007326,0.5550239234449761,0.2857142857142857,0.4482758620689654,0.4125000000000001,0.375,0.5444743935309974,0.6046511627906979,0.5535714285714286,0.45238095238095244,0.32911392405063283,0.23809523809523814,2,-1,-1,0.36101970894843405,89,,0,"[0.5499620067981589, 0.4852644458794785]","[0.5774605000877745, 0.28284389534052784]"
Western Michigan,0.326007326007326,0.29186602870813383,0.4000000000000001,0.5172413793103448,0.29374999999999996,0.41666666666666663,0.6118598382749325,0.9488372093023258,0.5535714285714286,0.7380952380952382,0.4050632911392404,0.38095238095238104,2,-1,-1,0.49029796853547253,57,,0,"[0.7704342947296415, 0.37174439143530974]","[0.48242739481590907, 0.5892150515621589]"
Colorado State,0.3333333333333334,0.3492822966507177,0.6000000000000002,0.5862068965517241,0.51875,0.3333333333333333,0.61455525606469,0.7627906976744188,0.6249999999999999,0.880952380952381,0.550632911392405,0.2857142857142858,0,-1,-1,0.585096165690072,32,,0,"[0.76541982854649, 0.46180127389103814]","[0.32484526838208966, 0.532298124880344]"
Central Michigan,0.336996336996337,0.5358851674641149,0.2857142857142857,0.48275862068965525,0.30625000000000013,0.41666666666666663,0.4258760107816711,0.7441860465116281,0.48214285714285715,0.5714285714285715,0.4999999999999999,0.6666666666666669,2,-1,-1,0.4682709070546527,65,,0,"[0.6665895667779163, 0.29805584457056516]","[0.47973677370948337, 0.5777541098772944]"
Northwestern,0.336996336996337,0.36842105263157887,0.4000000000000001,0.4482758620689654,0.38749999999999996,0.6666666666666665,0.32075471698113206,0.46046511627906983,0.3749999999999999,0.261904761904762,0.37974683544303794,0.5714285714285715,2,-1,-1,0.3358745457591194,95,,0,"[0.23118180394198268, 0.32621292163052623]","[0.6647710170059886, 0.24167306132697566]"
USC,0.336996336996337,0.5311004784688995,0.2857142857142857,0.4482758620689654,0.5625,0.4583333333333333,0.6657681940700807,1.0,0.48214285714285715,0.6428571428571429,0.5949367088607593,0.09523809523809529,1,-1,1,0.5277567902922166,43,,1,"[0.9294672347384424, 0.49529032618732466]","[0.35940683187620853, 0.18092864379302276]"
Baylor,0.347985347985348,0.3301435406698565,0.1142857142857144,0.4482758620689654,0.34375,0.5416666666666666,1.0,0.6790697674418608,0.5714285714285714,0.761904761904762,1.0,0.1428571428571429,0,-1,-1,0.5579864693423108,38,,0,"[0.9162366960275456, 0.23712211062379351]","[0.40577294817332976, 0.3862601297802297]"
Florida State,0.35164835164835173,0.44497607655502397,0.4000000000000001,0.5172413793103448,0.43125000000000013,0.4999999999999999,0.6091644204851752,0.7627906976744188,0.5357142857142857,0.7142857142857145,0.550632911392405,0.761904761904762,0,-1,-1,0.6087781832141775,24,,0,"[0.7280785547345777, 0.30704070125782335]","[0.3313303536643295, 0.58673061745682]"
Iowa,0.35164835164835173,0.28708133971291877,0.4571428571428573,0.4482758620689654,0.1625000000000001,0.20833333333333331,0.46091644204851756,0.6046511627906979,0.49999999999999994,0.5000000000000001,0.4556962025316455,0.4761904761904763,2,-1,-1,0.3248517991041371,98,,0,"[0.5762236970698563, 0.35051022371015594]","[0.6413747870808518, 0.682600519966019]"
Northern Illinois,0.35164835164835173,0.4976076555023925,0.4000000000000001,0.5172413793103448,0.46875,0.41666666666666663,0.549865229110512,0.5534883720930234,0.6785714285714285,0.5714285714285715,0.5379746835443038,0.09523809523809529,2,-1,-1,0.448500164199637,70,,0,"[0.6046063973519722, 0.4866459099318252]","[0.4910455916410808, 0.22929918087541032]"
Georgia Tech,0.3553113553113553,0.7272727272727274,0.6571428571428571,0.7931034482758619,0.44999999999999996,0.5833333333333333,0.7223719676549865,0.21395348837209316,0.857142857142857,0.7857142857142859,0.6772151898734177,0.2857142857142858,1,-1,1,0.6988123933262052,10,,1,"[0.0774539531294745, 0.8234100384027908]","[0.22082667989023683, 0.37024908409699614]"
East Carolina,0.35897435897435903,0.4354066985645932,0.14285714285714285,0.379310344827586,0.375,0.3333333333333333,0.6657681940700807,0.7209302325581398,0.6249999999999999,0.7380952380952382,0.9367088607594937,0.523809523809524,0,-1,-1,0.5501229402733165,39,,0,"[0.8072837892500503, 0.23987334118959414]","[0.3771500384548503, 0.552978599376325]"
Georgia Southern,0.35897435897435903,0.5645933014354068,0.48571428571428577,0.5862068965517241,0.46250000000000013,0.3333333333333333,0.6495956873315364,0.4139534883720931,0.9821428571428571,0.8571428571428573,0.43037974683544306,0.19047619047619058,0,-1,-1,0.5637164589443361,36,,0,"[0.04836665381981138, 0.779632725414021]","[0.40102766268034856, 0.45232254087624324]"
Oklahoma,0.3626373626373626,0.4114832535885166,0.0571428571428572,0.379310344827586,0.3812500000000001,0.3333333333333333,0.6819407008086252,0.31627906976744186,0.857142857142857,0.7142857142857145,0.5189873417721518,0.523809523809524,2,-1,-1,0.4313202109807921,73,,0,"[0.6040580613744102, 0.1688829807567687]","[0.6031835117565243, 0.5665557035726919]"
UTSA,0.3626373626373626,0.47368421052631593,0.22857142857142865,0.41379310344827586,0.3500000000000001,0.375,0.1617250673854448,0.4372093023255815,0.3571428571428571,0.261904761904762,0.15189873417721508,0.523809523809524,2,-1,-1,0.18604376539164597,123,,0,"[0.1066756891355676, 0.3527432762393535]","[0.8375452565225409, 0.41966705126183784]"
Louisiana,0.36630036630036633,0.827751196172249,0.3714285714285714,0.6551724137931035,0.33125000000000004,0.25,0.4959568733153638,0.7767441860465116,0.7321428571428572,0.5952380952380955,0.47468354430379744,0.19047619047619058,0,-1,1,0.5215033926368938,45,,1,"[0.8583967226911648, 0.5806514074998687]","[0.3552391006472132, 0.40452199190314475]"
Louisiana-Monroe,0.37728937728937734,0.5023923444976078,0.42857142857142855,0.4482758620689654,0.29374999999999996,0.25,0.24258760107816715,0.572093023255814,0.17857142857142852,0.30952380952380965,0.2594936708860758,0.33333333333333337,2,-1,-1,0.2028196640693453,118,,0,"[0.04480166000331965, 0.3779170527364198]","[0.7591405409886601, 0.5016605555086253]"
Pitt,0.37728937728937734,0.27751196172248804,0.48571428571428577,0.5517241379310343,0.29374999999999996,0.16666666666666669,0.5579514824797844,0.6232558139534885,0.7142857142857142,0.6666666666666669,0.5949367088607593,0.38095238095238104,2,-1,-1,0.4573942574022033,69,,0,"[0.694218418059316, 0.4046903491726063]","[0.48417985755610315, 0.6455619964425242]"
Nebraska,0.38095238095238093,0.03827751196172237,0.5428571428571429,0.48275862068965525,0.29374999999999996,0.4583333333333333,0.719676549865229,0.2465116279069767,0.7142857142857142,0.6666666666666669,0.5063291139240506,0.5714285714285715,2,-1,-1,0.4456640554934739,71,,0,"[0.600772206157685, 0.2486683307651756]","[0.6127411941726228, 0.6505748526784002]"
South Alabama,0.38095238095238093,0.39712918660287083,0.48571428571428577,0.5517241379310343,0.40000000000000013,0.375,0.307277628032345,0.2465116279069767,0.5357142857142857,0.4285714285714287,0.4177215189873416,0.7142857142857145,2,-1,-1,0.38073985463106813,82,,0,"[0.2002064227387497, 0.478028833806444]","[0.6026983194520086, 0.5427964504422935]"
Wake Forest,0.38095238095238093,0.6172248803827753,0.4571428571428573,0.41379310344827586,0.3187500000000001,0.375,0.09973045822102429,0.5023255813953489,0.0,0.0,0.0,0.523809523809524,2,-1,-1,0.1164493946967903,125,,0,"[0.0, 0.3855371659710428]","[0.8466663933844577, 0.3481052171351337]"
Auburn,0.39194139194139194,0.4784688995215313,0.48571428571428577,0.5862068965517241,0.49375000000000013,0.5833333333333333,0.6576819407008085,0.7023255813953492,0.75,0.7857142857142859,0.6265822784810126,0.38095238095238104,0,-1,-1,0.6672031756811323,15,,0,"[0.7551259873398283, 0.5211291899590406]","[0.2940499300707363, 0.3722495097386548]"
