XH,Pts_x,Pct_x,Avg1_x,Avg2_x,Tot_x,TO_x,Pts_y,Pct_y,Avg1_y,Avg2_y,Tot_y,TO_y,classifyRes,markRes,recomRes,RankScore,Abs,Rel,countRecom,tsne,LDA
Boise State,0.3956043956043957,0.46411483253588515,0.31428571428571433,0.41379310344827586,1.0,0.625,0.77088948787062,0.9813953488372097,0.6428571428571429,0.7380952380952382,0.620253164556962,0.4761904761904763,1,-1,1,0.7557285649147222,6,,1,"[1.0, 0.45687830730709933]","[0.11900597069152018, 0.0]"
Hawaii,0.3956043956043957,0.4880382775119617,0.4000000000000001,0.5862068965517241,0.42500000000000004,0.3333333333333333,0.26415094339622636,0.0651162790697674,0.4285714285714286,0.33333333333333337,0.32911392405063283,0.6666666666666669,2,-1,-1,0.2912506995386552,106,,0,"[0.16912695711199965, 0.5049883542972599]","[0.7049591174845021, 0.5304410453469449]"
North Carolina State,0.402930402930403,0.3875598086124401,0.4000000000000001,0.41379310344827586,0.40625,0.3333333333333333,0.5148247978436657,0.5209302325581395,0.6964285714285714,0.6190476190476192,0.4683544303797467,0.23809523809523814,2,-1,-1,0.4081495121868683,77,,0,"[0.5856369429586324, 0.4431853517699187]","[0.5920334831078959, 0.4176114359074396]"
South Florida,0.402930402930403,1.0,0.48571428571428577,0.5862068965517241,0.45625000000000004,0.41666666666666663,0.16442048517520214,0.07441860465116289,0.3749999999999999,0.3571428571428573,0.056962025316455604,0.4761904761904763,2,-1,-1,0.31454272313711695,103,,0,"[0.0710591043671771, 0.6019302475908728]","[0.6650504732107334, 0.4038225129575291]"
Ball State,0.4102564102564103,0.6937799043062204,0.5714285714285714,0.6551724137931035,0.49375000000000013,0.5416666666666666,0.4474393530997305,0.4232558139534886,0.49999999999999994,0.4285714285714287,0.37974683544303794,0.2857142857142858,2,2,-1,0.48124986242493,63,,0,"[0.49520906423908506, 0.6415965446356983]","[0.46108918806214483, 0.2291824931303407]"
Cincinnati,0.4102564102564103,0.6267942583732057,0.5714285714285714,0.689655172413793,0.49375000000000013,0.4583333333333333,0.6172506738544474,0.572093023255814,0.5714285714285714,0.6904761904761906,0.6012658227848101,0.4761904761904763,0,-1,-1,0.6427221655392028,19,,0,"[0.6819038401798, 0.6213153058305488]","[0.26685779851969893, 0.47377612490225207]"
Nevada,0.4102564102564103,0.870813397129187,0.5714285714285714,0.6551724137931035,0.6312500000000001,0.5833333333333333,0.48787061994609165,0.5255813953488373,0.6249999999999999,0.4761904761904764,0.43037974683544306,0.23809523809523814,1,1,1,0.5961353156574353,26,,1,"[0.5516773194618672, 0.65583977380966]","[0.29438120712218546, 0.05806686836096874]"
Navy,0.413919413919414,0.8373205741626798,0.6000000000000002,0.6206896551724137,0.45625000000000004,0.29166666666666663,0.5579514824797844,0.004651162790697742,0.8392857142857142,0.7142857142857145,0.4050632911392404,0.4761904761904763,0,-1,1,0.5470711281780636,41,,1,"[0.14785881254883007, 0.7972657331592291]","[0.40279163413735386, 0.5643493173732252]"
Brigham Young,0.4212454212454213,0.4880382775119617,0.14285714285714285,0.31034482758620696,0.46875,0.5416666666666666,0.7008086253369272,0.5674418604651162,0.5178571428571429,0.5476190476190478,0.6772151898734177,0.6666666666666669,2,-1,1,0.518670651475471,46,,1,"[0.710803117389871, 0.23062528223179624]","[0.47160052385550444, 0.39686658462054203]"
West Virginia,0.424908424908425,0.2535885167464115,0.4571428571428573,0.48275862068965525,0.3500000000000001,0.16666666666666669,0.6037735849056604,0.7488372093023259,0.5178571428571429,0.5952380952380955,0.7341772151898732,0.7142857142857145,0,-1,1,0.5184532036205091,47,,1,"[0.7146507433015858, 0.34225853512072135]","[0.3909643798857333, 0.7178829547715707]"
Texas State,0.4285714285714286,0.7320574162679427,0.5428571428571429,0.5862068965517241,0.4750000000000001,0.375,0.6118598382749325,0.8279069767441866,0.7142857142857142,0.6428571428571429,0.5632911392405062,0.1428571428571429,0,-1,-1,0.619531567754507,22,,0,"[0.8407624272692186, 0.561876136993135]","[0.2645562355469266, 0.2727708439423945]"
Arizona State,0.4358974358974359,0.5598086124401914,0.3428571428571429,0.5517241379310343,0.36875000000000013,0.5833333333333333,0.6954177897574123,0.5860465116279072,0.5357142857142857,0.5952380952380955,0.5632911392405062,0.1428571428571429,2,-1,-1,0.5034156173282605,54,,0,"[0.6488513915545175, 0.5187802725425642]","[0.5052122808019726, 0.322923306928835]"
Texas A&M,0.4432234432234433,0.4019138755980862,0.6285714285714287,0.6551724137931035,0.5625,0.125,0.6495956873315364,0.7906976744186046,0.5892857142857142,0.6904761904761906,0.5569620253164557,0.38095238095238104,0,-1,1,0.5908523505032776,29,,1,"[0.7537014085262127, 0.4649135990724662]","[0.2711599616079102, 0.5504202527627584]"
UCLA,0.4432234432234433,0.6650717703349285,0.2857142857142857,0.41379310344827586,0.53125,0.20833333333333331,0.6037735849056604,0.9720930232558143,0.6428571428571429,0.6428571428571429,0.5759493670886074,0.23809523809523814,0,-1,-1,0.5480482113754241,40,,0,"[0.9016895336939388, 0.5105411263142758]","[0.3390492036900656, 0.3453634347947524]"
UTEP,0.4432234432234433,0.19138755980861252,0.6857142857142858,0.7931034482758619,0.125,0.375,0.41778975741239893,0.36279069767441857,0.6071428571428571,0.45238095238095244,0.19620253164556947,0.09523809523809529,2,-1,-1,0.2963322599626254,105,,0,"[0.8357442416537474, 0.747436816928715]","[0.7828318165212116, 0.5849052710882965]"
Arizona,0.4468864468864469,0.8468899521531106,0.3714285714285714,0.5862068965517241,0.6187500000000001,0.4999999999999999,0.6307277628032344,0.4232558139534886,0.5535714285714286,0.5476190476190478,0.6582278481012657,0.2857142857142858,1,-1,1,0.5899884350576037,30,,1,"[0.6062340379869268, 0.6416514313230917]","[0.3178874022133789, 0.19436345120683413]"
Tulane,0.4542124542124542,0.5119617224880383,0.4000000000000001,0.5517241379310343,0.39375000000000004,0.6666666666666665,0.1320754716981132,0.3069767441860467,0.5178571428571429,0.33333333333333337,0.28481012658227844,0.6666666666666669,2,-1,-1,0.37723708547444396,84,,0,"[0.201375496801058, 0.41420648819820777]","[0.707430911117263, 0.36273021216067863]"
Rice,0.4578754578754579,0.3301435406698565,0.42857142857142855,0.5862068965517241,0.34375,0.3333333333333333,0.47708894878706204,0.48372093023255824,0.4464285714285714,0.5238095238095238,0.3227848101265821,0.09523809523809529,2,-1,-1,0.3106340450337726,104,,0,"[0.49600369697504815, 0.507894936589553]","[0.7372252594534063, 0.4954780525603572]"
Kent State,0.4761904761904762,0.4354066985645932,0.5714285714285714,0.6206896551724137,0.48124999999999996,0.3333333333333333,0.14285714285714282,0.3488372093023257,0.3392857142857143,0.33333333333333337,0.23417721518987336,0.5714285714285715,2,-1,-1,0.3207273554248188,100,,0,"[0.19736995167952257, 0.5668371664511771]","[0.6858096824863052, 0.5013660297059719]"
Notre Dame,0.4835164835164835,0.6028708133971291,0.4000000000000001,0.5517241379310343,0.44999999999999996,0.4583333333333333,0.5849056603773584,0.5674418604651162,0.5357142857142857,0.6428571428571429,0.6012658227848101,0.6190476190476192,0,-1,-1,0.5948249202029549,27,,0,"[0.7025995289395451, 0.5815692705622703]","[0.3847579559397291, 0.5476027839846974]"
Appalachian State,0.4908424908424908,0.5933014354066988,0.3428571428571429,0.48275862068965525,0.26875000000000004,0.29166666666666663,0.6388140161725065,0.6558139534883723,0.7321428571428572,0.6904761904761906,0.6075949367088606,0.523809523809524,0,-1,-1,0.5643661404328564,34,,0,"[0.8108968351480411, 0.40906502993683086]","[0.426615891821187, 0.6630929799365959]"
San Jose State,0.4908424908424908,0.37799043062200965,0.742857142857143,0.5172413793103448,0.2562500000000001,0.25,0.22102425876010784,0.716279069767442,0.4285714285714286,0.4285714285714287,0.43670886075949356,0.7142857142857145,2,-1,-1,0.4386466685475583,72,,0,"[0.38987801489723656, 0.48276987307879776]","[0.5260871943413578, 0.6958273243751064]"
Connecticut,0.5054945054945056,0.5358851674641149,0.4000000000000001,0.41379310344827586,0.3812500000000001,0.25,0.11859838274932614,0.30232558139534893,0.3571428571428571,0.261904761904762,0.9050632911392406,0.761904761904762,2,-1,-1,0.3726947243701577,86,,0,"[0.07513353891712161, 0.49462084086741487]","[0.5719529555598772, 0.5150892542069001]"
North Texas,0.5054945054945056,0.5693779904306222,0.42857142857142855,0.5172413793103448,0.26875000000000004,0.4583333333333333,0.4339622641509434,0.33023255813953506,0.4642857142857142,0.3571428571428573,0.22151898734177214,0.523809523809524,2,-1,-1,0.35317073965933116,93,,0,"[0.2597336073086363, 0.4936484695674076]","[0.7157946374209355, 0.5257184043742742]"
UAB,0.5091575091575091,0.2583732057416268,0.4571428571428573,0.5862068965517241,0.38749999999999996,0.375,0.5956873315363882,0.6558139534883723,0.5178571428571429,0.5000000000000001,0.4999999999999999,0.523809523809524,2,-1,-1,0.4873410856709391,60,,0,"[0.6448979056965793, 0.3741658890224362]","[0.5225859467262599, 0.5497945774546695]"
Maryland,0.5201465201465202,0.37320574162679426,0.48571428571428577,0.5172413793103448,0.5125,0.41666666666666663,0.4690026954177897,0.32093023255813957,0.4285714285714286,0.45238095238095244,0.2025316455696202,0.4761904761904763,2,-1,-1,0.3695814986052547,88,,0,"[0.2992103191179998, 0.5498783388101771]","[0.6963066016990839, 0.478492662966311]"
Rutgers,0.5201465201465202,0.5885167464114833,0.7714285714285715,0.8275862068965517,0.43125000000000013,0.29166666666666663,0.42048517520215634,0.37674418604651183,0.5357142857142857,0.6190476190476192,0.2658227848101265,0.38095238095238104,0,-1,1,0.5150687657739924,50,,1,"[0.32714440257535965, 0.769293706577283]","[0.4717999272214638, 0.6459465496910362]"
South Carolina,0.5274725274725275,0.688995215311005,0.742857142857143,0.7586206896551724,0.51875,0.3333333333333333,0.5795148247978437,0.5395348837209305,0.5535714285714286,0.6428571428571429,0.5822784810126581,0.4285714285714287,0,0,-1,0.6627217626519522,16,,0,"[0.6056427569535607, 0.7411403604970472]","[0.24441403104267034, 0.5185696159601116]"
Arkansas State,0.5311355311355311,0.4928229665071771,0.5428571428571429,0.5517241379310343,0.45625000000000004,0.625,0.6900269541778976,0.6511627906976747,0.6428571428571429,0.6190476190476192,0.5759493670886074,0.4761904761904763,1,-1,1,0.6556825869699514,18,,1,"[0.7226014380634077, 0.5592769008454829]","[0.3603921731266492, 0.380479735723902]"
Toledo,0.5311355311355311,0.6315789473684211,0.20000000000000004,0.6206896551724137,0.4750000000000001,0.16666666666666669,0.6873315363881402,0.632558139534884,0.8035714285714285,0.761904761904762,0.6582278481012657,0.2857142857142858,0,-1,-1,0.5874510306122765,31,,0,"[0.8570856323901177, 0.4493924864062365]","[0.3828660674675263, 0.5687558072109845]"
Oklahoma State,0.5567765567765568,0.6220095693779907,0.3714285714285714,0.6206896551724137,0.48750000000000004,0.16666666666666669,0.444743935309973,0.36279069767441857,0.39285714285714285,0.4761904761904764,0.29113924050632894,0.4761904761904763,2,-1,-1,0.38557322113483505,81,,0,"[0.31443017648891797, 0.6315210491784108]","[0.6193901533700609, 0.6318551027316164]"
Kentucky,0.5604395604395606,0.47368421052631593,0.48571428571428577,0.5172413793103448,0.51875,0.4999999999999999,0.48787061994609165,0.4046511627906976,0.49999999999999994,0.4761904761904764,0.3164556962025316,0.2857142857142858,2,-1,-1,0.42946548274599633,74,,0,"[0.42111565337990803, 0.5844175371827298]","[0.6418410047412065, 0.34164927203795237]"
Buffalo,0.5677655677655679,0.13397129186602863,0.42857142857142855,0.6551724137931035,0.26249999999999996,0.29166666666666663,0.5714285714285713,0.7581395348837211,0.5535714285714286,0.6190476190476192,0.4999999999999999,0.4285714285714287,2,-1,-1,0.47096762554861404,64,,0,"[0.6739295733824344, 0.38278101173527684]","[0.6044946442010093, 0.7514513060829335]"
Middle Tennessee State,0.5677655677655679,0.6555023923444977,0.42857142857142855,0.6551724137931035,0.5687500000000001,0.41666666666666663,0.5525606469002695,0.8232558139534885,0.6249999999999999,0.5952380952380955,0.43670886075949356,0.6190476190476192,0,-1,-1,0.6708763345782175,14,,0,"[0.7299416983140268, 0.6437813926010268]","[0.29590363142792037, 0.4603245283548232]"
Oregon State,0.5714285714285715,0.5358851674641149,0.5142857142857142,0.6206896551724137,0.48750000000000004,0.3333333333333333,0.3935309973045822,0.6418604651162791,0.4464285714285714,0.5238095238095238,0.4113924050632911,0.23809523809523814,2,2,-1,0.46208348743088606,66,,0,"[0.4498204458435137, 0.6406499843757578]","[0.5501129312188151, 0.44835689621433555]"
Purdue,0.5750915750915752,0.4354066985645932,0.5142857142857142,0.5517241379310343,0.5062500000000001,0.375,0.3423180592991914,0.2837209302325583,0.6071428571428571,0.3571428571428573,0.18987341772151897,0.6190476190476192,2,-1,-1,0.400563540752316,78,,0,"[0.24372656885527358, 0.554419098345445]","[0.6676028248105863, 0.45740263695044137]"
Miami (OH),0.5787545787545788,0.6698564593301438,0.6571428571428571,0.689655172413793,0.5625,0.4583333333333333,0.30188679245283023,0.03255813953488353,0.3749999999999999,0.5000000000000001,0.39240506329113917,0.4761904761904763,2,-1,1,0.4580035504083627,68,,1,"[0.23792601077587539, 0.6924126337579168]","[0.5879663904530833, 0.5050711555903704]"
Fresno State,0.6007326007326007,0.6028708133971291,0.5142857142857142,0.7931034482758619,0.35624999999999996,0.29166666666666663,0.41509433962264153,0.40930232558139534,0.5714285714285714,0.4285714285714287,0.43037974683544306,0.5714285714285715,2,-1,-1,0.5075333328957716,53,,0,"[0.3367300937090617, 0.7048994124807878]","[0.5055420717164901, 0.6290122532556027]"
Indiana,0.6153846153846153,0.6650717703349285,0.6000000000000002,0.6206896551724137,0.5062500000000001,0.29166666666666663,0.37735849056603776,0.2837209302325583,0.8214285714285714,0.5476190476190478,0.28481012658227844,0.4285714285714287,2,-1,-1,0.5173185105271236,49,,0,"[0.24598368664231596, 0.7685624804238246]","[0.5277248728960652, 0.4833473481133191]"
Wyoming,0.6153846153846153,0.8660287081339714,0.6857142857142858,0.8620689655172413,0.42500000000000004,0.25,0.2695417789757413,0.40930232558139534,0.49999999999999994,0.5238095238095238,0.2594936708860758,0.38095238095238104,2,-1,1,0.5181231894619943,48,,1,"[0.3145726957568989, 0.8031553140191319]","[0.47523315734197447, 0.6250946304490667]"
Army,0.6190476190476191,0.9377990430622011,0.7142857142857143,0.8620689655172413,0.4750000000000001,0.25,0.37196765498652284,0.0,0.7321428571428572,0.5238095238095238,0.24050632911392408,0.19047619047619058,2,-1,-1,0.4959508925208126,56,,0,"[0.20534796135548614, 0.8124417225554177]","[0.5188743161838929, 0.49274178331448565]"
Massachusetts,0.6227106227106228,0.6315789473684211,0.5428571428571429,0.5862068965517241,0.575,0.29166666666666663,0.43665768194070087,0.33023255813953506,0.3749999999999999,0.5476190476190478,0.4999999999999999,0.5714285714285715,2,-1,-1,0.5119346573925423,52,,0,"[0.32681700727202945, 0.6688064421542481]","[0.4972235461568454, 0.6002530023749458]"
Kansas,0.6336996336996337,0.5119617224880383,0.742857142857143,0.7931034482758619,0.48124999999999996,0.4583333333333333,0.18059299191374664,0.3116279069767441,0.3214285714285714,0.2857142857142857,0.13291139240506314,0.38095238095238104,2,-1,-1,0.3796891829088384,83,,0,"[0.20702391837543996, 0.6629892789991775]","[0.6966756714651019, 0.4378511150781309]"
Vanderbilt,0.6336996336996337,0.688995215311005,0.4571428571428573,0.5862068965517241,0.48124999999999996,0.16666666666666669,0.16442048517520214,0.1302325581395348,0.3749999999999999,0.30952380952380965,0.11392405063291143,0.8095238095238096,2,-1,-1,0.3255585535871128,97,,0,"[0.1301216945394317, 0.599459761781226]","[0.7340677668754734, 0.7085871690552521]"
Bowling Green State,0.6410256410256411,0.5885167464114833,0.6285714285714287,0.689655172413793,0.7437500000000001,0.7083333333333333,0.5094339622641508,0.48372093023255824,0.5535714285714286,0.5000000000000001,0.4999999999999999,0.4285714285714287,1,1,1,0.6761405318700806,13,,1,"[0.5422834956173875, 0.7201718110047143]","[0.3556254363786696, 0.16429393273044543]"
Illinois,0.6593406593406594,0.4832535885167463,0.6285714285714287,0.689655172413793,0.51875,0.3333333333333333,0.398921832884097,0.6279069767441863,0.4285714285714286,0.4761904761904764,0.3037974683544304,0.4761904761904763,2,-1,1,0.5142379707313719,51,,1,"[0.40975796927060865, 0.7087258685889001]","[0.5235503432805635, 0.5490697405097305]"
Florida Atlantic,0.673992673992674,0.5358851674641149,0.7714285714285715,0.7586206896551724,0.5375000000000001,0.25,0.3477088948787062,0.40930232558139534,0.5535714285714286,0.4761904761904764,0.2531645569620253,0.38095238095238104,2,-1,-1,0.5012666411947938,55,,0,"[0.3472735525197144, 0.774176779201782]","[0.5308438734428255, 0.540261831954939]"
Southern Mississippi,0.7106227106227107,0.7607655502392346,0.742857142857143,0.8275862068965517,0.5687500000000001,0.25,0.21293800539083557,0.46046511627906983,0.3214285714285714,0.40476190476190477,0.4113924050632911,0.7142857142857145,0,-1,-1,0.5757808591945031,33,,0,"[0.3755706696233191, 0.9240255399629825]","[0.4002718589175602, 0.6408870560399831]"
New Mexico,0.728937728937729,0.6028708133971291,0.8571428571428571,0.9655172413793102,0.7125000000000001,0.375,0.4474393530997305,0.15813953488372093,0.9107142857142857,0.7380952380952382,0.17088607594936703,0.38095238095238104,0,-1,-1,0.6885804720934348,11,,0,"[0.2289939507238011, 0.8493295521179028]","[0.4011521548753681, 0.5362034042017333]"
Troy,0.7399267399267401,0.6555023923444977,0.8285714285714286,0.8275862068965517,0.5687500000000001,0.3333333333333333,0.28840970350404316,0.8883720930232561,0.5357142857142857,0.45238095238095244,0.2531645569620253,0.23809523809523814,0,-1,-1,0.6139210840125356,23,,0,"[0.45539653351806614, 0.7834530192892264]","[0.389337355387455, 0.3813610816217084]"
Idaho,0.7802197802197802,0.7368421052631581,0.7999999999999999,1.0,0.38749999999999996,0.3333333333333333,0.3746630727762803,0.4790697674418605,0.39285714285714285,0.4285714285714287,0.5759493670886074,0.8571428571428573,0,-1,1,0.7052623318920166,9,,1,"[0.43291112639637935, 0.9430802650561393]","[0.29664350753842833, 0.8044747679183248]"
UNLV,0.8241758241758242,0.47368421052631593,0.7999999999999999,0.8965517241379308,0.625,0.25,0.2911051212938005,0.2883720930232557,0.41071428571428564,0.4285714285714287,0.39240506329113917,0.6190476190476192,0,-1,-1,0.5610962219216933,37,,0,"[0.3669592182427664, 0.8831073654249375]","[0.5117394532483418, 0.6717923083021942]"
Washington State,0.827838827838828,0.7942583732057417,0.3714285714285714,0.7586206896551724,0.4437500000000001,0.0,0.5579514824797844,0.8604651162790697,0.12499999999999999,0.6428571428571429,0.8164556962025316,0.6666666666666669,0,-1,1,0.6574313444510991,17,,1,"[0.6738682379185762, 0.9300848651094862]","[0.3151073400222655, 1.0]"
Iowa State,0.8351648351648352,0.688995215311005,0.8285714285714286,0.8620689655172413,0.8187500000000001,0.25,0.32614555256064687,0.35813953488372086,0.4285714285714286,0.3571428571428573,0.4430379746835443,0.2857142857142858,0,-1,-1,0.5922064802679008,28,,0,"[0.3936893395758069, 0.8456350870630235]","[0.4047167000970189, 0.32031579923531317]"
Old Dominion,0.8388278388278388,0.9904306220095699,0.6571428571428571,0.7586206896551724,0.6500000000000001,0.29166666666666663,0.5606469002695417,0.6883720930232559,0.6428571428571429,0.7380952380952382,0.4999999999999999,0.4285714285714287,0,-1,-1,0.8072885802094089,4,,0,"[0.6441959070744362, 0.822928222127609]","[0.20671192993100904, 0.577892091435349]"
Colorado,0.8424908424908426,0.5741626794258375,0.7999999999999999,0.8620689655172413,0.5125,0.08333333333333334,0.4690026954177897,0.7581395348837211,0.49999999999999994,0.45238095238095244,0.6582278481012657,0.523809523809524,0,-1,1,0.6865233455831251,12,,1,"[0.5239490687496374, 0.8816988288332315]","[0.27768837714547717, 0.6731651410104185]"
North Carolina,0.8424908424908426,0.5263157894736844,0.6857142857142858,0.8620689655172413,0.65625,0.4583333333333333,0.5956873315363882,0.6651162790697676,0.48214285714285715,0.5238095238095238,0.6012658227848101,0.523809523809524,0,0,-1,0.7524120026348241,8,,0,"[0.5629174140913872, 0.8398842099616791]","[0.29840251474693263, 0.49240214941296045]"
New Mexico State,0.8461538461538463,0.7081339712918662,1.0,0.8620689655172413,0.6312500000000001,0.4583333333333333,0.3611859838274933,0.6465116279069769,0.5714285714285714,0.4761904761904764,0.4493670886075948,1.0,0,-1,-1,0.8524860013634173,1,,0,"[0.4614336347041204, 0.9763981892393284]","[0.15401527737062465, 0.6088946415135287]"
Tulsa,0.8534798534798534,0.6842105263157896,0.7714285714285715,1.0,0.4750000000000001,0.25,0.36657681940700804,0.33023255813953506,0.4285714285714286,0.4285714285714287,0.5189873417721518,0.5714285714285715,0,-1,-1,0.6256176007357629,20,,0,"[0.40643309944690315, 0.8983779290408024]","[0.4277567267290098, 0.732037498252341]"
California,0.8717948717948718,0.8564593301435406,0.3428571428571429,0.7931034482758619,0.84375,0.29166666666666663,0.7331536388140161,0.6418604651162791,0.49999999999999994,0.6428571428571429,0.7721518987341771,0.4761904761904763,0,-1,-1,0.8107991622819248,3,,0,"[0.6811672476398636, 0.8547474851514653]","[0.18467050714510863, 0.4662471041553141]"
Western Kentucky,0.8754578754578755,0.7607655502392346,0.6285714285714287,0.9310344827586207,0.7437500000000001,0.4583333333333333,0.8975741239892182,0.9441860465116284,0.6428571428571429,0.8571428571428573,0.8037974683544303,0.33333333333333337,0,-1,-1,1.0,0,,0,"[0.7191014010950213, 0.8287565629309549]","[0.0, 0.4956122612550544]"
Eastern Michigan,0.9120879120879122,0.8755980861244022,0.7142857142857143,0.9310344827586207,0.5625,0.125,0.11051212938005389,0.21395348837209316,0.41071428571428564,0.261904761904762,0.09493670886075949,0.8571428571428573,2,-1,1,0.5219336034347744,44,,1,"[0.29293827769812864, 0.9817255695600496]","[0.5616999685350871, 0.7793500542530192]"
SMU,0.9267399267399268,0.7416267942583735,0.6857142857142858,0.8965517241379308,0.6875,0.25,0.0,0.2744186046511628,0.3571428571428571,0.16666666666666663,0.02531645569620244,0.8571428571428573,2,-1,-1,0.487727974409204,59,,0,"[0.2797980284732285, 0.984677386158787]","[0.6290871326716841, 0.6076309832477664]"
Texas Tech,0.9267399267399268,0.5454545454545456,0.6857142857142858,0.7931034482758619,0.8062500000000001,0.25,0.5229110512129379,0.5488372093023256,0.6964285714285714,0.761904761904762,0.6582278481012657,0.761904761904762,0,-1,-1,0.8434347700999296,2,,0,"[0.5825488549673251, 0.8881345547867766]","[0.22795053523674375, 0.7126874416755753]"
Georgia State,1.0,0.9760765550239234,1.0,0.8965517241379308,0.7125000000000001,0.0,0.3126684636118598,0.5395348837209305,0.30357142857142855,0.4761904761904764,0.37974683544303794,0.8571428571428573,0,-1,1,0.757687798116071,5,,1,"[0.38865914946588015, 1.0]","[0.2152836112196102, 0.8533776662092393]"
